,training_grid,testing_grid,cycles,path_lengths,degree,nrmse_arma,nrmse_range,nrmse_mean,nrmse_std,best_val_loss,train_time,total_epochs
0,1-LV-rural1--1-no_sw,1-LV-rural2--1-no_sw,False,False,False,1.8397904936472576,0.0067557065499325,-0.0070375698742767,0.0682983311017354,0.0,0.0,0
1,1-LV-rural1--1-no_sw,1-LV-rural2--1-no_sw,True,True,False,9.47748566945394,0.0771029508113861,-0.080902941028277,0.7192753489812215,0.0,0.0,0
2,1-LV-rural1--1-no_sw,1-LV-rural2--1-no_sw,True,False,False,11.00380126953125,0.0738572454452514,-0.0775188480814298,0.6900103433926901,0.0,0.0,0
3,1-LV-rural1--1-no_sw,1-LV-rural2--1-no_sw,False,True,False,12.290414861043294,0.0788197127978007,-0.0842789949973424,0.7714358321825663,0.0,0.0,0
4,1-LV-rural1--1-no_sw,1-LV-rural3--1-no_sw,False,False,False,1.0138696082433063,0.0065981777819494,-0.0067558182589709,0.0755540244777997,0.0,0.0,0
5,1-LV-rural1--1-no_sw,1-LV-rural3--1-no_sw,True,True,False,1.550886697769165,0.0064051773833731,-0.0065409792897601,0.0731805262962977,0.0,0.0,0
6,1-LV-rural1--1-no_sw,1-LV-rural3--1-no_sw,True,False,False,1.5004083283742269,0.0129689081137379,-0.0140801361451546,0.1568246138095855,0.0,0.0,0
7,1-LV-rural1--1-no_sw,1-LV-rural3--1-no_sw,False,True,False,1.9048195679982505,0.0044124121156831,-0.0045206423848867,0.0504316300153732,0.0,0.0,0
8,1-LV-rural1--1-no_sw,1-LV-semiurb4--1-no_sw,False,False,False,6.456868762969971,0.1168317887187004,-0.1243402938048044,0.7412905589739481,0.0,0.0,0
9,1-LV-rural1--1-no_sw,1-LV-semiurb4--1-no_sw,True,True,False,5.068930880228678,0.0993077111244201,-0.1054733858505884,0.6405596915880839,0.0,0.0,0
10,1-LV-rural1--1-no_sw,1-LV-semiurb4--1-no_sw,True,False,False,0.7114490699768067,0.0040520257006088,-0.0042036160081624,0.0273027641326189,0.0,0.0,0
11,1-LV-rural1--1-no_sw,1-LV-semiurb4--1-no_sw,False,True,False,5.374533042907715,0.1252372302611669,-0.1325352547566096,0.7839099065462748,0.0,0.0,0
12,1-LV-rural1--1-no_sw,1-LV-semiurb5--1-no_sw,False,False,False,2.7103782939910888,0.0740213407079378,-0.0767490951220194,0.7342507410049438,0.0,0.0,0
13,1-LV-rural1--1-no_sw,1-LV-semiurb5--1-no_sw,True,True,False,5.697589734395345,0.069949413438638,-0.0731053521235784,0.6990976270039876,0.0,0.0,0
14,1-LV-rural1--1-no_sw,1-LV-semiurb5--1-no_sw,True,False,False,2.543765687942505,0.0774267648657163,-0.0800774278243382,0.7645741502443949,0.0,0.0,0
15,1-LV-rural1--1-no_sw,1-LV-semiurb5--1-no_sw,False,True,False,7.604691410064698,0.0081049090748031,-0.0083878908803065,0.0856508425871531,0.0,0.0,0
16,1-LV-rural1--1-no_sw,1-LV-urban6--1-no_sw,False,False,False,1.0088515583674114,0.0070872139806548,-0.0074419396246473,0.0561273621519406,0.0,0.0,0
17,1-LV-rural1--1-no_sw,1-LV-urban6--1-no_sw,True,True,False,1.8815647157033284,0.0329091860353946,-0.0340982300043106,0.2554748932520548,0.0,0.0,0
18,1-LV-rural1--1-no_sw,1-LV-urban6--1-no_sw,True,False,False,0.7844818576176962,0.00187535616414,-0.0019339805127431,0.014589834883809,0.0,0.0,0
19,1-LV-rural1--1-no_sw,1-LV-urban6--1-no_sw,False,True,False,2.0430693753560383,0.0316016560792923,-0.0336430003245671,0.2523312441507975,0.0,0.0,0
20,1-LV-rural1--1-no_sw,1-MV-comm--1-no_sw,False,False,False,1.860060601234436,0.0494634612898031,-0.059001038322846,0.5287969144185384,0.0,0.0,0
21,1-LV-rural1--1-no_sw,1-MV-comm--1-no_sw,True,True,False,10.19277749379476,0.0271062726775805,-0.0325241489211718,0.2968088833491007,0.0,0.0,0
22,1-LV-rural1--1-no_sw,1-MV-comm--1-no_sw,True,False,False,8.575565605163574,0.0449023435016473,-0.0678184014558792,0.5913845300674438,0.0,0.0,0
23,1-LV-rural1--1-no_sw,1-MV-comm--1-no_sw,False,True,False,3.2056910864512127,0.0723679359753926,-0.0856566246350606,0.7352236342430115,0.0,0.0,0
24,1-LV-rural1--1-no_sw,1-MV-rural--1-no_sw,False,False,False,1.2446629095077515,0.0270291255166133,-0.0284922395646572,0.2674945453802744,0.0,0.0,0
25,1-LV-rural1--1-no_sw,1-MV-rural--1-no_sw,True,True,False,4.150468756357829,0.017962114115556,-0.0191481864204009,0.1799564325809478,0.0,0.0,0
26,1-LV-rural1--1-no_sw,1-MV-rural--1-no_sw,True,False,False,15.305346921284992,0.0526086441179116,-0.0572918361425399,0.5228249152501424,0.0,0.0,0
27,1-LV-rural1--1-no_sw,1-MV-rural--1-no_sw,False,True,False,1.1625034554799398,0.06709426065286,-0.0750526973605155,0.6667697469393412,0.0,0.0,0
28,1-LV-rural1--1-no_sw,1-MV-semiurb--1-no_sw,False,False,False,5.385493659973145,0.071185698111852,-0.0808216492335001,0.7344150424003602,0.0,0.0,0
